content,username,replyto,permalink,time
"If all these people hate POTUS...deal with it. He will be around several more years...,

If they hate our country.. they should pack up & get out of dodge.  After awhile.....they will see what a great country America is. 

,#,MAGA,....TRUMP 2020",Sebring1Blake,charliekirk11,https://twitter.com/Sebring1Blake/status/1018194409089839104,1531591438
"Wow!  Some real dumb, dumbs on the left. ",Digidiva2018,charliekirk11,https://twitter.com/Digidiva2018/status/1014916919663607810,1530810024
It's amazing so many people are so ignorant to the facts ! It's sad they are so pathetic,azgirlkim,"charliekirk11,terri_gowin",https://twitter.com/azgirlkim/status/1018030496394047488,1531552359
That’s so true and it happens every single time they’re confronted.,VFL_Susan,"Deb_Foreback,charliekirk11",https://twitter.com/VFL_Susan/status/1013563495542132736,1530487343
pic.twitter.com/L3BuTYGvVH,JohnGre2563232,"charliekirk11,rsultzba",https://twitter.com/JohnGre2563232/status/1020172951285649409,1532063160
"It's like these people don't remember 9/11. Yeah sure, ""terrorists like that will learn the error of their ways."" Seriously? There was alot of silence when an example was asked to be provided also.",Heather07xo,charliekirk11,https://twitter.com/Heather07xo/status/1020026313929879552,1532028199
Watch their faces when told the truth!  Never seen such uninformed people!,marabutler67,"charliekirk11,FireAndPsych",https://twitter.com/marabutler67/status/1016341833688014848,1531149750
"THERE ARE MORE INNOCENT PEOPLE KILLED IN US BY WHITE PEOPLE in less than a YEAR, mostly ,#,Trump, ,#,Pence, supporters and ,#,WhiteNationalists, ,#,Nazi, ,#,DomesticTerrorists, ,#,SutherlandSprings, ,#,Parkland, ,#,SantaFe, ,#,WaffleHouseShooter, ,#,Vegas, ,#,AustinBomber,pic.twitter.com/1E3r61Mc9F",hairybear_bob,charliekirk11,https://twitter.com/hairybear_bob/status/1015986737800208385,1531065089
"Why don’t these people just remove all the locks from their doors and any border fences/gates from their homes and practice what they preach? Oh and no calling police, abolish law enforcement like ICE remember?",Takemyselfie,charliekirk11,https://twitter.com/Takemyselfie/status/1014946873767948289,1530817166
This is amazing! These people are sheep without a Shepard being led around by wolves. They are clueless!,rebrokerjoe,"charliekirk11,poodbit499",https://twitter.com/rebrokerjoe/status/1017506921870266368,1531427529
"The point of the exercise is to make the person you are interviewing demonstrate their ignorance, not the other way around. You are not very good at this.",mpbreen,charliekirk11,https://twitter.com/mpbreen/status/1014632318202449927,1530742170
WOW! Those people are totally clueless. Their answers are laughable. Wow. Just. WOW.,JilliebeanUSA,"charliekirk11,DisbroTina",https://twitter.com/JilliebeanUSA/status/1021789569350545409,1532448591
"Not the sharpest pencils , in the box , are they? Just think all the tax dollars , that goes for public schools “for the children”.. looks like us tax payers should get refund, NEA producing low IQ , washed America haters.",rocusa,charliekirk11,https://twitter.com/rocusa/status/1014743226299928576,1530768612
"LMFAO. YOU ARE HERE,
We can find just as many ignorent, dumb people on all sides, that's not hard to do, have seen so many Trumpets, who dont know shit either or are for something they dont even understand, like that ""Spaceforce"" 45 was trying to sell at his rallies, I LMAO!,pic.twitter.com/DX8DP2axy5",MoniqueGeritz,charliekirk11,https://twitter.com/MoniqueGeritz/status/1020778817433096201,1532207609
"2/ ,#,MS13, members here in US already ARE US CITIZENS! THERE ARE NO STATS THAT SHOW ANY MS13 members are migrating THRU ,#,MEXICO, ,#,BORDER,! MS13 violence in US is ALL GANG AFFILATED. THERE ARE MORE INNOCENT PEOPLE KILLED IN US BY WHITE PEOPLE, ,#,Trump, supporters & ,#,WhiteNationalists,pic.twitter.com/7Mu6xpfttM",hairybear_bob,charliekirk11,https://twitter.com/hairybear_bob/status/1015986252330520576,1531064973
"negligent of research, and willful acceptance of propaganda causes these protesters to be fearful of changes in views.  (they don't like to be told they are acting the fool)",PtNurse5,charliekirk11,https://twitter.com/PtNurse5/status/1024065376479571969,1532991186
Day of the living Dead...there just are no words....,DickParker5,"charliekirk11,Aaron_Mell",https://twitter.com/DickParker5/status/1025606960778027008,1533358728
These are some of the most stupid people on our planet!!!!!,S83865267Monica,"charliekirk11,oceanmaniac",https://twitter.com/S83865267Monica/status/1014505975301201920,1530712047
Unbelievable! These people hate and don't know what they hate! They say terrorists are welcome? I also noticed they didn't react well to their own racism and bigotry! Well done Charlie! Keep up the awesome work brother!,scottmiller1213,charliekirk11,https://twitter.com/scottmiller1213/status/1024854898800832512,1533179423
"These ""protesters"" are ignorant of the facts. Paid in some cases, ill informed in others, and just liberal in other cases, and as we all know, liberalism is a mental disorder.",apfotia,"charliekirk11,VikkiSueHam",https://twitter.com/apfotia/status/1016749501829337088,1531246946
